,id_x,mergecol_x,dummy,id_y,mergecol_y,distance
1,1,arnie morton's of chicago435 s. la cienega blv.los angeles310/246-1501american,1,2,arnie morton's of chicago435 s. la cienega blvd.los angeles[phone]steakhouses,12
863,2,arnie morton's of chicago435 s. la cienega blvd.los angeles[phone]steakhouses,1,1,arnie morton's of chicago435 s. la cienega blv.los angeles310/246-1501american,12
1729,3,art's delicatessen12224 ventura blvd.studio city818/762-1221american,1,4,art's deli12224 ventura blvd.studio city[phone]delis,15
2591,4,art's deli12224 ventura blvd.studio city[phone]delis,1,3,art's delicatessen12224 ventura blvd.studio city818/762-1221american,15
3457,5,hotel bel-air701 stone canyon rd.bel air310/472-1211californian,1,6,bel-air hotel701 stone canyon rd.bel air[phone]californian,13
4319,6,bel-air hotel701 stone canyon rd.bel air[phone]californian,1,5,hotel bel-air701 stone canyon rd.bel air310/472-1211californian,13
5185,7,cafe bizou14016 ventura blvd.sherman oaks818/788-3536french,1,8,cafe bizou14016 ventura blvd.sherman oaks[phone]french bistro,8
6047,8,cafe bizou14016 ventura blvd.sherman oaks[phone]french bistro,1,7,cafe bizou14016 ventura blvd.sherman oaks818/788-3536french,8
6913,9,campanile624 s. la brea ave.los angeles213/938-1447american,1,10,campanile624 s. la brea ave.los angeles[phone]californian,8
7775,10,campanile624 s. la brea ave.los angeles[phone]californian,1,9,campanile624 s. la brea ave.los angeles213/938-1447american,8
8641,11,chinois on main2709 main st.santa monica310/392-9025french,1,12,chinois on main2709 main st.santa monica[phone]pacific new wave,15
9503,12,chinois on main2709 main st.santa monica[phone]pacific new wave,1,11,chinois on main2709 main st.santa monica310/392-9025french,15
10369,13,citrus6703 melrose ave.los angeles213/857-0034californian,1,14,citrus6703 melrose ave.los angeles[phone]californian,1
10388,13,citrus6703 melrose ave.los angeles213/857-0034californian,1,33,patina5955 melrose ave.los angeles213/467-1108californian,15
10389,13,citrus6703 melrose ave.los angeles213/857-0034californian,1,34,patina5955 melrose ave.los angeles[phone]californian,16
11231,14,citrus6703 melrose ave.los angeles[phone]californian,1,13,citrus6703 melrose ave.los angeles213/857-0034californian,1
11251,14,citrus6703 melrose ave.los angeles[phone]californian,1,33,patina5955 melrose ave.los angeles213/467-1108californian,16
11252,14,citrus6703 melrose ave.los angeles[phone]californian,1,34,patina5955 melrose ave.los angeles[phone]californian,15
13825,17,granita23725 w. malibu rd.malibu310/456-0488californian,1,18,granita23725 w. malibu rd.malibu[phone]californian,1
14687,18,granita23725 w. malibu rd.malibu[phone]californian,1,17,granita23725 w. malibu rd.malibu310/456-0488californian,1
22465,27,locanda veneta3rd st.los angeles310/274-1893italian,1,28,locanda veneta8638 w. third st.los angeles[phone]italian,11
23327,28,locanda veneta8638 w. third st.los angeles[phone]italian,1,27,locanda veneta3rd st.los angeles310/274-1893italian,11
24193,29,matsuhisa129 n. la cienega blvd.beverly hills310/659-9639asian,1,30,matsuhisa129 n. la cienega blvd.beverly hills[phone]seafood,7
25055,30,matsuhisa129 n. la cienega blvd.beverly hills[phone]seafood,1,29,matsuhisa129 n. la cienega blvd.beverly hills310/659-9639asian,7
27628,33,patina5955 melrose ave.los angeles213/467-1108californian,1,13,citrus6703 melrose ave.los angeles213/857-0034californian,15
27629,33,patina5955 melrose ave.los angeles213/467-1108californian,1,14,citrus6703 melrose ave.los angeles[phone]californian,16
27649,33,patina5955 melrose ave.los angeles213/467-1108californian,1,34,patina5955 melrose ave.los angeles[phone]californian,1
28491,34,patina5955 melrose ave.los angeles[phone]californian,1,13,citrus6703 melrose ave.los angeles213/857-0034californian,16
28492,34,patina5955 melrose ave.los angeles[phone]californian,1,14,citrus6703 melrose ave.los angeles[phone]californian,15
28511,34,patina5955 melrose ave.los angeles[phone]californian,1,33,patina5955 melrose ave.los angeles213/467-1108californian,1
32833,39,rex il ristorante617 s. olive st.los angeles213/627-2300italian,1,40,rex il ristorante617 s. olive st.los angeles[phone]nuova cucina italian,14
33695,40,rex il ristorante617 s. olive st.los angeles[phone]nuova cucina italian,1,39,rex il ristorante617 s. olive st.los angeles213/627-2300italian,14
36289,43,valentino3115 pico blvd.santa monica310/829-4313italian,1,44,valentino3115 pico blvd.santa monica[phone]italian,1
37151,44,valentino3115 pico blvd.santa monica[phone]italian,1,43,valentino3115 pico blvd.santa monica310/829-4313italian,1
39745,47,21 club21 w. 52nd st.new york212/582-7200american,1,48,21 club21 w. 52nd st.new york city[phone]american (new),12
40086,47,21 club21 w. 52nd st.new york212/582-7200american,1,389,judson grill152 w. 52nd st.new york212/582-5252american,16
40607,48,21 club21 w. 52nd st.new york city[phone]american (new),1,47,21 club21 w. 52nd st.new york212/582-7200american,12
41274,48,21 club21 w. 52nd st.new york city[phone]american (new),1,715,arcadia21 e. 62nd st.new york city[phone]american (new),14
41473,49,aquavit13 w. 54th st.new york212/307-7311continental,1,50,aquavit13 w. 54th st.new york city[phone]scandinavian,13
42335,50,aquavit13 w. 54th st.new york city[phone]scandinavian,1,49,aquavit13 w. 54th st.new york212/307-7311continental,13
43201,51,aureole34 e. 61st st.new york212/ 319-1660american,1,52,aureole34 e. 61st st.new york city[phone]american (new),13
44063,52,aureole34 e. 61st st.new york city[phone]american (new),1,51,aureole34 e. 61st st.new york212/ 319-1660american,13
44929,53,cafe lalo201 w. 83rd st.new york212/496-6031coffee bar,1,54,cafe lalo201 w. 83rd st.new york city[phone]coffeehouses,12
45791,54,cafe lalo201 w. 83rd st.new york city[phone]coffeehouses,1,53,cafe lalo201 w. 83rd st.new york212/496-6031coffee bar,12
53569,63,daniel20 e. 76th st.new york212/288-0033french,1,64,daniel20 e. 76th st.new york city[phone]french (new),12
53856,63,daniel20 e. 76th st.new york212/288-0033french,1,351,ferrier29 e. 65th st.new york212/772-9000french,14
54431,64,daniel20 e. 76th st.new york city[phone]french (new),1,63,daniel20 e. 76th st.new york212/288-0033french,12
55297,65,dawat210 e. 58th st.new york212/355-7555asian,1,66,dawat210 e. 58th st.new york city[phone]indian,9
55539,65,dawat210 e. 58th st.new york212/355-7555asian,1,308,bruno240 e. 58th st.new york212/688-4190italian,16
55562,65,dawat210 e. 58th st.new york212/355-7555asian,1,331,chiam160 e. 48th st.new york212/371-2323asian,13
55662,65,dawat210 e. 58th st.new york212/355-7555asian,1,431,otabe68 e. 56th st.new york212/223-7575asian,12
56159,66,dawat210 e. 58th st.new york city[phone]indian,1,65,dawat210 e. 58th st.new york212/355-7555asian,9
56814,66,dawat210 e. 58th st.new york city[phone]indian,1,721,darbar44 w. 56th st.new york city[phone]indian,14
57025,67,felidia243 e. 58th st.new york212/758-1479italian,1,68,felidia243 e. 58th st.new york city[phone]italian,6
57265,67,felidia243 e. 58th st.new york212/758-1479italian,1,308,bruno240 e. 58th st.new york212/688-4190italian,13
57337,67,felidia243 e. 58th st.new york212/758-1479italian,1,380,il nido251 e. 53rd st.new york212/753-8450italian,15
57887,68,felidia243 e. 58th st.new york city[phone]italian,1,67,felidia243 e. 58th st.new york212/758-1479italian,6
60481,71,gotham bar & grill12 e. 12th st.new york212/620-4020american,1,72,gotham bar & grill12 e. 12th st.new york city[phone]american (new),12
61343,72,gotham bar & grill12 e. 12th st.new york city[phone]american (new),1,71,gotham bar & grill12 e. 12th st.new york212/620-4020american,12
63937,75,island spice402 w. 44th st.new york212/765-1737tel caribbean,1,76,island spice402 w. 44th st.new york city[phone]caribbean,10
64799,76,island spice402 w. 44th st.new york city[phone]caribbean,1,75,island spice402 w. 44th st.new york212/765-1737tel caribbean,10
66008,77,jo jo160 e. 64th st.new york212/223-5656american,1,421,monkey bar60 e. 54th st.new york212/838-2600american,15
66018,77,jo jo160 e. 64th st.new york212/223-5656american,1,431,otabe68 e. 56th st.new york212/223-7575asian,15
66048,77,jo jo160 e. 64th st.new york212/223-5656american,1,461,sfuzzi58 w. 65th st.new york212/873-3700american,16
66073,77,jo jo160 e. 64th st.new york212/223-5656american,1,486,vong200 e. 54th st.new york212/486-9592american,14
67393,79,la caravelle33 w. 55th st.new york212/586-4252french,1,80,la caravelle33 w. 55th st.new york city[phone]french (classic),16
68255,80,la caravelle33 w. 55th st.new york city[phone]french (classic),1,79,la caravelle33 w. 55th st.new york212/586-4252french,16
68258,80,la caravelle33 w. 55th st.new york city[phone]french (classic),1,82,la cote basque60 w. 55th st.new york city[phone]french (classic),16
69982,82,la cote basque60 w. 55th st.new york city[phone]french (classic),1,80,la caravelle33 w. 55th st.new york city[phone]french (classic),16
70849,83,le bernardin155 w. 51st st.new york212/489-1515french,1,84,le bernardin155 w. 51st st.new york city[phone]seafood,13
71711,84,le bernardin155 w. 51st st.new york city[phone]seafood,1,83,le bernardin155 w. 51st st.new york212/489-1515french,13
72804,85,les celebrites160 central park snew york212/484-5113french,1,313,cafe botanica160 central park snew york212/484-5120french,15
76033,89,lutece249 e. 50th st.new york212/752-2225french,1,90,lutece249 e. 50th st.new york city[phone]french (classic),16
76276,89,lutece249 e. 50th st.new york212/752-2225french,1,333,cite120 w. 51st st.new york212/956-7100french,16
76294,89,lutece249 e. 50th st.new york212/752-2225french,1,351,ferrier29 e. 65th st.new york212/772-9000french,14
76895,90,lutece249 e. 50th st.new york city[phone]french (classic),1,89,lutece249 e. 50th st.new york212/752-2225french,16
77761,91,manhattan ocean club57 w. 58th st.new york212/ 371-7777seafood,1,92,manhattan ocean club57 w. 58th st.new york city[phone]seafood,7
78623,92,manhattan ocean club57 w. 58th st.new york city[phone]seafood,1,91,manhattan ocean club57 w. 58th st.new york212/ 371-7777seafood,7
79489,93,march405 e. 58th st.new york212/754-6272american,1,94,march405 e. 58th st.new york city[phone]american (new),12
79685,93,march405 e. 58th st.new york212/754-6272american,1,290,alamo304 e. 48th st.new york212/ 759-0590mexican,16
79881,93,march405 e. 58th st.new york212/754-6272american,1,486,vong200 e. 54th st.new york212/486-9592american,14
80351,94,march405 e. 58th st.new york city[phone]american (new),1,93,march405 e. 58th st.new york212/754-6272american,12
86401,101,oceana55 e. 54th st.new york212/759-5941seafood,1,102,oceana55 e. 54th st.new york city[phone]seafood,6
87263,102,oceana55 e. 54th st.new york city[phone]seafood,1,101,oceana55 e. 54th st.new york212/759-5941seafood,6
89857,105,petrossian182 w. 58th st.new york212/245-2214french,1,106,petrossian182 w. 58th st.new york city[phone]russian,13
90719,106,petrossian182 w. 58th st.new york city[phone]russian,1,105,petrossian182 w. 58th st.new york212/245-2214french,13
91585,107,picholine35 w. 64th st.new york212/724-8585mediterranean,1,108,picholine35 w. 64th st.new york city[phone]mediterranean,6
92447,108,picholine35 w. 64th st.new york city[phone]mediterranean,1,107,picholine35 w. 64th st.new york212/724-8585mediterranean,6
98497,115,san domenico240 central park snew york212/265-5959italian,1,116,san domenico240 central park s.new york city[phone]italian,7
99359,116,san domenico240 central park s.new york city[phone]italian,1,115,san domenico240 central park snew york212/265-5959italian,7
101953,119,seryna11 e. 53rd st.new york212/980-9393asian,1,120,seryna11 e. 53rd st.new york city[phone]japanese,12
102312,119,seryna11 e. 53rd st.new york212/980-9393asian,1,479,tse yang34 e. 51st st.new york212/688-5447asian,15
102815,120,seryna11 e. 53rd st.new york city[phone]japanese,1,119,seryna11 e. 53rd st.new york212/980-9393asian,12
112321,131,union square cafe21 e. 16th st.new york212/243-4020american,1,132,union square cafe21 e. 16th st.new york city[phone]american (new),12
113183,132,union square cafe21 e. 16th st.new york city[phone]american (new),1,131,union square cafe21 e. 16th st.new york212/243-4020american,12
114303,133,virgil's152 w. 44th st.new york212/ 921-9494american,1,388,joe allen326 w. 46th st.new york212/581-6464american,16
115777,135,chin's3200 las vegas blvd. slas vegas702/733-8899asian,1,136,chin's3200 las vegas blvd. s.las vegas[phone]chinese,8
116200,135,chin's3200 las vegas blvd. slas vegas702/733-8899asian,1,559,mikado3400 las vegas blvd. slas vegas702/791-7111asian,13
116639,136,chin's3200 las vegas blvd. s.las vegas[phone]chinese,1,135,chin's3200 las vegas blvd. slas vegas702/733-8899asian,8
117281,136,chin's3200 las vegas blvd. s.las vegas[phone]chinese,1,778,moongate3400 las vegas blvd. s.las vegas[phone]chinese,14
117505,137,coyote cafe3799 las vegas blvd. slas vegas702/891-7349southwestern,1,138,coyote cafe (las vegas)3799 las vegas blvd. s.las vegas[phone]southwestern,14
118367,138,coyote cafe (las vegas)3799 las vegas blvd. s.las vegas[phone]southwestern,1,137,coyote cafe3799 las vegas blvd. slas vegas702/891-7349southwestern,14
120961,141,palace court3570 las vegas blvd. slas vegas702/731-7547continental,1,142,palace court3570 las vegas blvd. s.las vegas[phone]french (new),15
121823,142,palace court3570 las vegas blvd. s.las vegas[phone]french (new),1,141,palace court3570 las vegas blvd. slas vegas702/731-7547continental,15
122689,143,second street grille200 e. fremont st.las vegas702/385-3232seafood,1,144,second street grill200 e. fremont st.las vegas[phone]pacific rim,15
123551,144,second street grill200 e. fremont st.las vegas[phone]pacific rim,1,143,second street grille200 e. fremont st.las vegas702/385-3232seafood,15
124417,145,steak house2880 las vegas blvd. slas vegas702/734-0410steak houses,1,146,steak house  the2880 las vegas blvd. s.las vegas[phone]steakhouses,8
125279,146,steak house  the2880 las vegas blvd. s.las vegas[phone]steakhouses,1,145,steak house2880 las vegas blvd. slas vegas702/734-0410steak houses,8
126145,147,tillerman2245 e. flamingo rd.las vegas702/731-4036seafood,1,148,tillerman  the2245 e. flamingo rd.las vegas[phone]steakhouses,13
127007,148,tillerman  the2245 e. flamingo rd.las vegas[phone]steakhouses,1,147,tillerman2245 e. flamingo rd.las vegas702/731-4036seafood,13
128758,150,abruzzi2355 peachtree rd. neatlanta[phone]italian,1,172,la grotta2637 peachtree rd. neatlanta[phone]italian,14
134785,157,buckhead diner3073 piedmont roadatlanta404/262-3336american,1,158,buckhead diner3073 piedmont rd.atlanta[phone]american (new),10
135647,158,buckhead diner3073 piedmont rd.atlanta[phone]american (new),1,157,buckhead diner3073 piedmont roadatlanta404/262-3336american,10
138241,161,delectables1 margaret mitchell sq.atlanta404/681-2909american,1,162,delectables1 margaret mitchell sq.atlanta[phone]cafeterias,7
139103,162,delectables1 margaret mitchell sq.atlanta[phone]cafeterias,1,161,delectables1 margaret mitchell sq.atlanta404/681-2909american,7
145153,169,indigo coastal grill1397 n. highland ave.atlanta404/876-0676caribbean,1,170,indigo coastal grill1397 n. highland ave.atlanta[phone]eclectic,10
146015,170,indigo coastal grill1397 n. highland ave.atlanta[phone]eclectic,1,169,indigo coastal grill1397 n. highland ave.atlanta404/876-0676caribbean,10
147722,172,la grotta2637 peachtree rd. neatlanta[phone]italian,1,150,abruzzi2355 peachtree rd. neatlanta[phone]italian,14
