,id_x,mergecol_x,dummy,id_y,mergecol_y,distance
148609,173,mary mac's tea room224 ponce de leon ave.atlanta404/876-1800southern,1,174,mary mac's tea room224 ponce de leon ave.atlanta[phone]southern/soul,6
149471,174,mary mac's tea room224 ponce de leon ave.atlanta[phone]southern/soul,1,173,mary mac's tea room224 ponce de leon ave.atlanta404/876-1800southern,6
150337,175,nikolai's roof255 courtland st.  at harris st.atlanta404/221-6362continental,1,176,nikolai's roof255 courtland st.atlanta[phone]continental,16
151199,176,nikolai's roof255 courtland st.atlanta[phone]continental,1,175,nikolai's roof255 courtland st.  at harris st.atlanta404/221-6362continental,16
152065,177,pano's and paul's1232 w. paces ferry rd.atlanta404/261-3662international,1,178,pano's & paul's1232 w. paces ferry rd.atlanta[phone]american (new),15
152927,178,pano's & paul's1232 w. paces ferry rd.atlanta[phone]american (new),1,177,pano's and paul's1232 w. paces ferry rd.atlanta404/261-3662international,15
154658,180,ritz-carlton cafe (buckhead)3434 peachtree rd. neatlanta[phone]american (new),1,182,ritz-carlton dining room (buckhead)3434 peachtree rd. neatlanta[phone]american (new),11
156382,182,ritz-carlton dining room (buckhead)3434 peachtree rd. neatlanta[phone]american (new),1,180,ritz-carlton cafe (buckhead)3434 peachtree rd. neatlanta[phone]american (new),11
158977,185,toulouseb peachtree rd.atlanta404/351-9533french,1,186,toulouse293-b peachtree rd.atlanta[phone]french (new),11
159839,186,toulouse293-b peachtree rd.atlanta[phone]french (new),1,185,toulouseb peachtree rd.atlanta404/351-9533french,11
160705,187,veni vidi vici41 14th st.atlanta404/875-8424italian,1,188,veni vidi vici41 14th st.atlanta[phone]italian,1
161567,188,veni vidi vici41 14th st.atlanta[phone]italian,1,187,veni vidi vici41 14th st.atlanta404/875-8424italian,1
162433,189,alain rondelli126 clement st.san francisco415/387-0408french,1,190,alain rondelli126 clement st.san francisco[phone]french (new),7
163295,190,alain rondelli126 clement st.san francisco[phone]french (new),1,189,alain rondelli126 clement st.san francisco415/387-0408french,7
164161,191,aqua252 california st.san francisco415/956-9662seafood,1,192,aqua252 california st.san francisco[phone]american (new),13
165023,192,aqua252 california st.san francisco[phone]american (new),1,191,aqua252 california st.san francisco415/956-9662seafood,13
165889,193,boulevard1 mission st.san francisco415/543-6084american,1,194,boulevard1 mission st.san francisco[phone]american (new),7
166751,194,boulevard1 mission st.san francisco[phone]american (new),1,193,boulevard1 mission st.san francisco415/543-6084american,7
167617,195,cafe claude7 claude la.san francisco415/392-3505french,1,196,cafe claude7 claude ln.san francisco[phone]french bistro,9
168479,196,cafe claude7 claude ln.san francisco[phone]french bistro,1,195,cafe claude7 claude la.san francisco415/392-3505french,9
169345,197,campton place340 stockton st.san francisco415/955-5555american,1,198,campton place340 stockton st.san francisco[phone]american (new),7
170207,198,campton place340 stockton st.san francisco[phone]american (new),1,197,campton place340 stockton st.san francisco415/955-5555american,7
171073,199,chez michel804 northpointsan francisco415/775-7036french,1,200,chez michel804 north point st.san francisco[phone]californian,15
171935,200,chez michel804 north point st.san francisco[phone]californian,1,199,chez michel804 northpointsan francisco415/775-7036french,15
172801,201,fleur de lys777 sutter st.san francisco415/673-7779french,1,202,fleur de lys777 sutter st.san francisco[phone]french (new),7
173663,202,fleur de lys777 sutter st.san francisco[phone]french (new),1,201,fleur de lys777 sutter st.san francisco415/673-7779french,7
174529,203,fringale570 4th st.san francisco415/543-0573french,1,204,fringale570 fourth st.san francisco[phone]french bistro,12
175391,204,fringale570 fourth st.san francisco[phone]french bistro,1,203,fringale570 4th st.san francisco415/543-0573french,12
176257,205,hawthorne lane22 hawthorne st.san francisco415/777-9779american,1,206,hawthorne lane22 hawthorne st.san francisco[phone]californian,8
177119,206,hawthorne lane22 hawthorne st.san francisco[phone]californian,1,205,hawthorne lane22 hawthorne st.san francisco415/777-9779american,8
177985,207,khan toke thai house5937 geary blvd.san francisco415/668-6654asian,1,208,khan toke thai house5937 geary blvd.san francisco[phone]thai,5
178847,208,khan toke thai house5937 geary blvd.san francisco[phone]thai,1,207,khan toke thai house5937 geary blvd.san francisco415/668-6654asian,5
179713,209,la folie2316 polk st.san francisco415/776-5577french,1,210,la folie2316 polk st.san francisco[phone]french (new),7
180575,210,la folie2316 polk st.san francisco[phone]french (new),1,209,la folie2316 polk st.san francisco415/776-5577french,7
183169,213,masa's648 bush st.san francisco415/989-7154french,1,214,masa's648 bush st.san francisco[phone]french (new),7
184031,214,masa's648 bush st.san francisco[phone]french (new),1,213,masa's648 bush st.san francisco415/989-7154french,7
186625,217,plumpjack cafe3201 fillmore st.san francisco415/563-4755mediterranean,1,218,plumpjack cafe3127 fillmore st.san francisco[phone]american (new),13
187487,218,plumpjack cafe3127 fillmore st.san francisco[phone]american (new),1,217,plumpjack cafe3201 fillmore st.san francisco415/563-4755mediterranean,13
188353,219,postrio545 post st.san francisco415/776-7825american,1,220,postrio545 post st.san francisco[phone]californian,8
189215,220,postrio545 post st.san francisco[phone]californian,1,219,postrio545 post st.san francisco415/776-7825american,8
191809,223,rose pistola532 columbus ave.san francisco415/399-0499italian,1,224,rose pistola532 columbus ave.san francisco[phone]italian,1
192671,224,rose pistola532 columbus ave.san francisco[phone]italian,1,223,rose pistola532 columbus ave.san francisco415/399-0499italian,1
203080,236,cava3rd st.los angeles213/658-8898mediterranean,1,276,sofi3rd st.los angeles213/651-0346mediterranean,9
237560,276,sofi3rd st.los angeles213/651-0346mediterranean,1,236,cava3rd st.los angeles213/658-8898mediterranean,9
249499,290,alamo304 e. 48th st.new york212/ 759-0590mexican,1,93,march405 e. 58th st.new york212/754-6272american,16
257602,299,barbetta321 w. 46th st.new york212/246-9171italian,1,429,orso322 w. 46th st.new york212/489-7212italian,14
265005,308,bruno240 e. 58th st.new york212/688-4190italian,1,65,dawat210 e. 58th st.new york212/355-7555asian,16
265007,308,bruno240 e. 58th st.new york212/688-4190italian,1,67,felidia243 e. 58th st.new york212/758-1479italian,13
265320,308,bruno240 e. 58th st.new york212/688-4190italian,1,380,il nido251 e. 53rd st.new york212/753-8450italian,16
265369,308,bruno240 e. 58th st.new york212/688-4190italian,1,429,orso322 w. 46th st.new york212/489-7212italian,15
265373,308,bruno240 e. 58th st.new york212/688-4190italian,1,433,palio151 w. 51st. st.new york212/245-4850italian,16
265387,308,bruno240 e. 58th st.new york212/688-4190italian,1,447,remi145 w. 53rd st.new york212/581-4242italian,15
265426,308,bruno240 e. 58th st.new york212/688-4190italian,1,486,vong200 e. 54th st.new york212/486-9592american,16
269340,313,cafe botanica160 central park snew york212/484-5120french,1,85,les celebrites160 central park snew york212/484-5113french,15
284854,331,chiam160 e. 48th st.new york212/371-2323asian,1,65,dawat210 e. 58th st.new york212/355-7555asian,13
285220,331,chiam160 e. 48th st.new york212/371-2323asian,1,431,otabe68 e. 56th st.new york212/223-7575asian,15
285234,331,chiam160 e. 48th st.new york212/371-2323asian,1,445,rain100 w. 82nd st.new york212/501-0776asian,16
285251,331,chiam160 e. 48th st.new york212/371-2323asian,1,462,shaan57 w. 48th st.new york212/ 977-8400asian,14
286604,333,cite120 w. 51st st.new york212/956-7100french,1,89,lutece249 e. 50th st.new york212/752-2225french,16
287833,334,coco pazzo23 e. 74th st.new york212/794-0205italian,1,455,san pietro18 e. 54th st.new york212/753-9015italian,16
302112,351,ferrier29 e. 65th st.new york212/772-9000french,1,63,daniel20 e. 76th st.new york212/288-0033french,14
302138,351,ferrier29 e. 65th st.new york212/772-9000french,1,89,lutece249 e. 50th st.new york212/752-2225french,14
302439,351,ferrier29 e. 65th st.new york212/772-9000french,1,390,l'absinthe227 e. 67th st.new york212/794-4950french,16
327143,380,il nido251 e. 53rd st.new york212/753-8450italian,1,67,felidia243 e. 58th st.new york212/758-1479italian,15
327384,380,il nido251 e. 53rd st.new york212/753-8450italian,1,308,bruno240 e. 58th st.new york212/688-4190italian,16
327509,380,il nido251 e. 53rd st.new york212/753-8450italian,1,433,palio151 w. 51st. st.new york212/245-4850italian,16
327523,380,il nido251 e. 53rd st.new york212/753-8450italian,1,447,remi145 w. 53rd st.new york212/581-4242italian,16
327531,380,il nido251 e. 53rd st.new york212/753-8450italian,1,455,san pietro18 e. 54th st.new york212/753-9015italian,16
334113,388,joe allen326 w. 46th st.new york212/581-6464american,1,133,virgil's152 w. 44th st.new york212/ 921-9494american,16
334890,389,judson grill152 w. 52nd st.new york212/582-5252american,1,47,21 club21 w. 52nd st.new york212/582-7200american,16
336057,390,l'absinthe227 e. 67th st.new york212/794-4950french,1,351,ferrier29 e. 65th st.new york212/772-9000french,16
347386,403,le marais150 w. 46th st.new york212/869-0900american,1,461,sfuzzi58 w. 65th st.new york212/873-3700american,16
362536,421,monkey bar60 e. 54th st.new york212/838-2600american,1,77,jo jo160 e. 64th st.new york212/223-5656american,15
362945,421,monkey bar60 e. 54th st.new york212/838-2600american,1,486,vong200 e. 54th st.new york212/486-9592american,16
369662,429,orso322 w. 46th st.new york212/489-7212italian,1,299,barbetta321 w. 46th st.new york212/246-9171italian,14
369671,429,orso322 w. 46th st.new york212/489-7212italian,1,308,bruno240 e. 58th st.new york212/688-4190italian,15
369810,429,orso322 w. 46th st.new york212/489-7212italian,1,447,remi145 w. 53rd st.new york212/581-4242italian,15
371154,431,otabe68 e. 56th st.new york212/223-7575asian,1,65,dawat210 e. 58th st.new york212/355-7555asian,12
371166,431,otabe68 e. 56th st.new york212/223-7575asian,1,77,jo jo160 e. 64th st.new york212/223-5656american,15
371420,431,otabe68 e. 56th st.new york212/223-7575asian,1,331,chiam160 e. 48th st.new york212/371-2323asian,15
373123,433,palio151 w. 51st. st.new york212/245-4850italian,1,308,bruno240 e. 58th st.new york212/688-4190italian,16
373195,433,palio151 w. 51st. st.new york212/245-4850italian,1,380,il nido251 e. 53rd st.new york212/753-8450italian,16
373262,433,palio151 w. 51st. st.new york212/245-4850italian,1,447,remi145 w. 53rd st.new york212/581-4242italian,16
383502,445,rain100 w. 82nd st.new york212/501-0776asian,1,331,chiam160 e. 48th st.new york212/371-2323asian,16
383618,445,rain100 w. 82nd st.new york212/501-0776asian,1,447,remi145 w. 53rd st.new york212/581-4242italian,16
385205,447,remi145 w. 53rd st.new york212/581-4242italian,1,308,bruno240 e. 58th st.new york212/688-4190italian,15
385277,447,remi145 w. 53rd st.new york212/581-4242italian,1,380,il nido251 e. 53rd st.new york212/753-8450italian,16
385326,447,remi145 w. 53rd st.new york212/581-4242italian,1,429,orso322 w. 46th st.new york212/489-7212italian,15
385330,447,remi145 w. 53rd st.new york212/581-4242italian,1,433,palio151 w. 51st. st.new york212/245-4850italian,16
385342,447,remi145 w. 53rd st.new york212/581-4242italian,1,445,rain100 w. 82nd st.new york212/501-0776asian,16
392135,455,san pietro18 e. 54th st.new york212/753-9015italian,1,334,coco pazzo23 e. 74th st.new york212/794-0205italian,16
392181,455,san pietro18 e. 54th st.new york212/753-9015italian,1,380,il nido251 e. 53rd st.new york212/753-8450italian,16
397056,461,sfuzzi58 w. 65th st.new york212/873-3700american,1,77,jo jo160 e. 64th st.new york212/223-5656american,16
397382,461,sfuzzi58 w. 65th st.new york212/873-3700american,1,403,le marais150 w. 46th st.new york212/869-0900american,16
398173,462,shaan57 w. 48th st.new york212/ 977-8400asian,1,331,chiam160 e. 48th st.new york212/371-2323asian,14
412632,479,tse yang34 e. 51st st.new york212/688-5447asian,1,119,seryna11 e. 53rd st.new york212/980-9393asian,15
418631,486,vong200 e. 54th st.new york212/486-9592american,1,77,jo jo160 e. 64th st.new york212/223-5656american,14
418647,486,vong200 e. 54th st.new york212/486-9592american,1,93,march405 e. 58th st.new york212/754-6272american,14
418862,486,vong200 e. 54th st.new york212/486-9592american,1,308,bruno240 e. 58th st.new york212/688-4190italian,16
418975,486,vong200 e. 54th st.new york212/486-9592american,1,421,monkey bar60 e. 54th st.new york212/838-2600american,16
446693,518,luna si1931 peachtree rd.atlanta404/355-5993continental,1,523,palisades1829 peachtree rd.atlanta404/350-6755continental,15
446705,518,luna si1931 peachtree rd.atlanta404/355-5993continental,1,535,tomtom3393 peachtree rd.atlanta404/264-1163continental,15
451003,523,palisades1829 peachtree rd.atlanta404/350-6755continental,1,518,luna si1931 peachtree rd.atlanta404/355-5993continental,15
461359,535,tomtom3393 peachtree rd.atlanta404/264-1163continental,1,518,luna si1931 peachtree rd.atlanta404/355-5993continental,15
467441,542,bistro3400 las vegas blvd. slas vegas702/791-7111continental,1,559,mikado3400 las vegas blvd. slas vegas702/791-7111asian,13
469169,544,bugsy's diner3555 las vegas blvd. slas vegas702/733-3111coffee shops/diners,1,561,ralph's diner3000 las vegas blvd. slas vegas702/732-6330coffee shops/diners,13
481688,559,mikado3400 las vegas blvd. slas vegas702/791-7111asian,1,135,chin's3200 las vegas blvd. slas vegas702/733-8899asian,13
482095,559,mikado3400 las vegas blvd. slas vegas702/791-7111asian,1,542,bistro3400 las vegas blvd. slas vegas702/791-7111continental,13
483823,561,ralph's diner3000 las vegas blvd. slas vegas702/732-6330coffee shops/diners,1,544,bugsy's diner3555 las vegas blvd. slas vegas702/733-3111coffee shops/diners,13
488172,566,22232223 market st.san francisco415/431-0692american,1,578,carta1772 market st.san francisco415/863-3516american,16
498516,578,carta1772 market st.san francisco415/863-3516american,1,566,22232223 market st.san francisco415/431-0692american,16
498562,578,carta1772 market st.san francisco415/863-3516american,1,613,one market1 market st.san francisco415/777-5577american,16
527870,613,one market1 market st.san francisco415/777-5577american,1,578,carta1772 market st.san francisco415/863-3516american,16
533307,619,perry's1944 union st.san francisco415/922-9022american,1,838,doidge's2217 union st.san francisco[phone]american,16
615366,715,arcadia21 e. 62nd st.new york city[phone]american (new),1,48,21 club21 w. 52nd st.new york city[phone]american (new),14
620562,721,darbar44 w. 56th st.new york city[phone]indian,1,66,dawat210 e. 58th st.new york city[phone]indian,14
630750,732,kiev117 second ave.new york city[phone]ukrainian,1,762,veselka144 second ave.new york city[phone]ukrainian,15
642817,746,palm837 second ave.new york city[phone]steakhouses,1,747,palm too840 second ave.new york city[phone]steakhouses,11
643679,747,palm too840 second ave.new york city[phone]steakhouses,1,746,palm837 second ave.new york city[phone]steakhouses,11
656610,762,veselka144 second ave.new york city[phone]ukrainian,1,732,kiev117 second ave.new york city[phone]ukrainian,15
669823,778,moongate3400 las vegas blvd. s.las vegas[phone]chinese,1,136,chin's3200 las vegas blvd. s.las vegas[phone]chinese,14
722085,838,doidge's2217 union st.san francisco[phone]american,1,619,perry's1944 union st.san francisco415/922-9022american,16
